speaker,speech_text,speech_number,meeting_id
莊競程,瞭解。我想醫療的費用不斷地在增加，尤其像新藥及新科技的發展很快速，而且還特別昂貴，但是相對上健保預算總額增加的速度及成長的幅度，其實是低於OECD的國家，在OECD國家中健保預算總額平均一年約以2%的速度在增加，我們大概只有1.2%。如果長年累積下來，可能就會造成我們在醫療費用上的缺口越來越大，對這樣的問題，衛福部有沒有什麼樣因應的措施？,14,LCIDC01_11111101_00004
莊競程,"現在還是想跟你討論一下有關於罕見疾病用藥可近性的問題，臺灣的全民健保從1998年開始給付罕見疾病的治療用藥，不少罕見疾病的病患因此可以看見治療的希望。英國的「經濟學人」雜誌日前公布研究結果，比較了7個國家的罕見疾病診斷與醫療照護現況，分析8種罕見疾病藥物在7個國家中從取得藥證到成功給付的時間差，結果顯示南韓跟臺灣敬陪末座，而且給付耗時，平均等待30個月，對於罕見疾病的政策，病人意見的影響力也非常有限，沒有明顯的影響力。部長，我國公告的罕見疾病大概有240種，明確低於國際罕見疾病認定的種類，國際大概有7,000種；另外，通過罕見疾病用藥認定的藥物有98種，其中61種罕見疾病藥物獲得健保給付，可以治療37種罕見疾病，所以在240種罕見疾病中，大概只有一成五的罕見疾病有健保給付的用藥，其他罕見疾病的病患就沒有健保給付的用藥可以用，即使有藥，可能也只能望藥興嘆。這邊有兩個問題，為什麼罕病認定的種類遠低於國際的認定數？另外就是僅61種罕見疾病用藥可獲得健保給付，其他罕見疾病用藥怎麼辦？罕見疾病的照顧，在評估時證據的不確定性高、成本也高，是很難改善的一個先天條件，部長認為應該怎麼運用資源的合理分配，以提升罕見疾病病人用藥的可近性？",15,LCIDC01_11111101_00004
莊競程,我想還是要努力，因為罕見疾病的家庭在照顧上真的是困難重重。,16,LCIDC01_11111101_00004
莊競程,"最後我想跟部長談一下兒童早療的問題，衛福部統計去年底發展遲緩兒童早期療育的個案，人數大概是1.9萬人，我想大家應該要對發展遲緩的兒童有更多的認知跟警覺性，遇到需要早療協助的狀況才知道應該如何尋求醫療資源，早期發現、早期治療，可以幫助需要早療的兒童發揮最大的潛能，幫助這些孩子未來成長得更好，也能減輕他們家庭的負擔。早療很需要長期作戰，為了減輕家長的壓力，其實政府設有早療補助經費提供家長申請，所以只要符合縣市政府所列條件的都可以申請早療補助，讓孩子透過早療課程的學習得到所需的進步和成長。但是相關的費用補助其實都設有上限，以臺中為例，交通費用及療育課程合併每個月補助大概4,000元，低收入戶才有5,000元，實際上都不符使用。這部分中央是否有可能與各地方政府再共同研議，依據現實的狀況看看能不能調整，減輕家長負擔，因為有些早療課程可能每次都需要好幾種不同課程一起進行，這樣的負擔對家長來講其實也很大。現在少子化，需要早療的人數其實不多，統計數字才1.9萬人，所以能不能再跟各縣市政府共同研擬提高補助，因為我看也是由各縣市政府向中央申請，中央再給縣市政府去補助。",17,LCIDC01_11111101_00004
莊競程,我想早療的問題還是要由中央統籌，因為其實各縣市政府的財政負擔不太一樣，但是需要早療的兒童其實應該有相同的補助標準來減輕家庭負擔。,18,LCIDC01_11111101_00004
莊競程,好，整體的問題跟經費補助，我們再繼續努力。,19,LCIDC01_11111101_00004
邱泰源,（9時37分）謝謝主席今天排這麼重要的議題，我們來探討一些對國家醫療發展、人民健康很重要的議題。部長辛苦了！,20,LCIDC01_11111101_00004
邱泰源,"今天既然難得有這個機會來這邊探討一些醫療資源的配置，以及整個國家在醫療保健方面的成就，尤其是世界各國所呈現出來的狀況，我們來做一個review，看看有哪些可以精進。首先我還是肯定政府在這些年來，尤其是在衛福部團隊跟所有醫事團體的努力之下，不管是在醫療或防疫的努力，守住了很多應該守住的防線，守護人民的健康，關於未來如何精進的部分，我們來探討一下。我們來看一個資料好了，這個也是常常在提的，衛福部也常常針對這個問題在看要怎麼檢討及處理，醫療、公衛或醫療經濟學方面的專家在屢次開會當中，這邊依相關會議的重要性來呈現，看起來我們的GDP是比較低一點點，在OECD的國家中是比較後面，但是我們的健康指數長久以來一直都照顧得不錯，表示我們很有效率地在照顧病人，要感謝政府跟專業團隊的努力，但是我們還是要注意一些警訊。我們再看一下亞洲主要競爭國家的平均餘命，看起來臺灣在2020年是稍微低了一點，比日本、新加坡跟韓國都比較低一點。我記得我們小時候學公共衛生，畫圖時最重要的是什麼？一個國家的健康就是看它死亡的狀況跟死亡率，當然包括平均餘命，我在臺大總醫師訓練完成後，到金山鄉衛生所當主任時，就把這個貼在招牌上，當作為鄉努力的目標，一路也跟部長學習非常多，這是呈現事實的現象，並不影響我們卓越的努力。我們看一下，The Lancet幾年來都有追蹤The Global Burden of Diseases, Injuries, and Risk Factors Study，就是整體疾病、傷害的狀況，看起來我們在2015年排名是45，然後2016、2017這2年有進步，在亞洲各國來講，看起來好像稍微落後一點點，新加坡比較好，這是整體性的。我們來看個別性的，我們的腎臟病、糖尿病和COPD（慢性支氣管炎）看起來分數的確比較低，其他有的做得還滿好的，有的甚至是100分。我們的慢性病照護品質看要怎麼加強，我們也知道很多人都計畫，不管是在醫院或結合社區，甚至是醫院和基層分流共同照顧的計畫也非常多，是不是我們要做一個總檢討看看這樣的成效怎麼樣？不曉得部長有什麼指示？",21,LCIDC01_11111101_00004
邱泰源,謝謝部長，因為這個議題很大，所以部長可以講2個小時，重點講一下就好。但是你有提到一個非常重要的重點，也希望部長能夠幫忙，就是不管在醫院這一塊或者基層這一塊怎麼樣幫忙慢性病，這幾年來我一直希望健保或者公務預算能夠多挹注在慢性病管理這部分，增加基層的量能，未來商司長那個部分及李伯璋署長那個部分，特別是部長要對基層再加強量能，讓它不要萎縮，甚至應該要成長，符合人民健康的需求。,22,LCIDC01_11111101_00004
邱泰源,那就拜託這次的總額能夠多多給基層一點，加強一下。,23,LCIDC01_11111101_00004
邱泰源,我想部長和各位長官都是最瞭解人民健康的需求，特別是很重視整體分級醫療的部分，所以一定會從醫院到基層都能夠堅強照顧人民的健康，我們一起努力。,24,LCIDC01_11111101_00004
邱泰源,剛剛有提到我們不可能一直增加總額，或者是增加人民太多的負擔，這也是我們心所不忍的，所以醫護人員為什麼這麼多年來也是站在不想增加人民負擔之下努力在做，都在照顧人民的健康。其實醫藥發展這麼迅速，不要到最後，明明是臺灣人的智慧發展出來的成品，結果我們自己都用不太到，也很可惜，這個一定要想辦法，我很敬佩李署長曾經在這個會議裡面提到，後續怎麼樣在健保以外改善商業保險的部分。最近衛環委員會去看了幾個醫院，其中有一個是癌症醫院，他們最有感受，因為他們的病人很多都是需要很高的費用，怎麼樣能夠在後面有一些保險可以給付，讓病人的生命不要因為負擔不起費用而喪失，當然今天大家都會討論這個議題，而開會的專家是建議，有沒有可能這些事情採特別預算的觀念挹注到醫療院所建構、建置，不是重建，尤其是在疫情之後。甚至有專家建議是不是應該要有一點前瞻性計畫的觀念，現在前瞻計畫的確有關注到偏鄉視訊醫療的部分，但是可以不可以用一些特別預算或前瞻性計畫，在不要增加人民負擔的情況之下，讓醫療量能能夠照顧更多的人民健康？不曉得部長的看法是怎麼樣？,25,LCIDC01_11111101_00004
邱泰源,謝謝，我想後續我們可以再一起努力。,26,LCIDC01_11111101_00004
邱泰源,最後半分鐘就好。主席英明，今天安排醫療資源如何分布偏鄉的報告，很多委員也提出很多很好的建議，但我們還是比較關注怎麼樣把養成的醫師，或已經有的醫療資源在偏鄉營造一個好的環境、待遇或配套措施，讓他們能夠儘量留在那裡。當然我們看到現在臺東有很多優秀的醫師，其實都是因為當兵的時候在那邊認識當地的女生，然後就在那邊結婚、生子，最後才留下來了，不過他們都很厲害，能夠省吃儉用，在臺北都有買了很好的房子，反而臺北的醫師買不起臺北的房子，這些都是我們很人性化要去討論的一些想法，我們臺灣寶島處處是樂園，處處都可以好好照顧病人，人民在各個地方都可以受到照顧。我在日本留學的時候最感動的就是不管到日本哪一個地方，包括偏鄉，都很乾淨，廁所也都很乾淨，為什麼臺灣不能在任何一個地方都行醫行得很有尊嚴，同時他們的小孩子可以得到很好的照顧、教育？我相信如果這樣，偏鄉的問題早就解決了。請簡短暫回答，我的意思就是養這麼多牛就讓它好好發揮，不要再一直養牛出來，最後還是回到大都市了。,27,LCIDC01_11111101_00004
邱泰源,我瞭解，不過衛福部常常提新的計畫，現在又有很多資源在那裡，我常在講有的醫生50幾歲了，其實他也沒什麼病人，想一些方法讓他回去，或者是現在條件把它弄好，現在的計畫講難聽一點，真的要落實是10年以後了，天下都不知道變得怎樣了。,28,LCIDC01_11111101_00004
邱泰源,好，沒關係，我還是關心怎麼樣讓在那邊服務的人能夠有更好的條件。,29,LCIDC01_11111101_00004
邱泰源,第二個，有意願的人能夠吸引他到那邊服務，而不是一直在培養，因為到時候會變成有點浪費人才，也是可惜。,30,LCIDC01_11111101_00004
邱泰源,好，感謝部長、署長。,31,LCIDC01_11111101_00004
吳欣盈,（9時52分）主席早，今天是Thanksgiving感恩節，我也跟其他委員一樣說聲感謝。部長，這3年來疫情期間真的辛苦你了，今天有些問題想跟你聊聊，希望在我們這個寶島上讓民眾更加幸福。今天要討論關於全民健保永續經營的部分，想請問薛部長，衛福部有評估過目前臺灣有多少健保支出是所謂的unnecessary care、非必要醫療嗎？有盤點嗎？,32,LCIDC01_11111101_00004
吳欣盈,可是你有沒有一些list，一些相關general的面貌呢？還是有沒有把這些可能的項目挑出來？,33,LCIDC01_11111101_00004
吳欣盈,"謝謝。因為在全民健保，其實國外非常關心健保的財務狀況，全民健保自2017年，今年已經是第2季，持續6年赤字，到年底部分負擔新制上路，每年只增加100億元收入，相對每年是有8,000億元以上的支出，所以我才對這問題比較關心。當然部分負擔新制還有另外一個目的，希望能藉由使用者付費的精神，減少不必要的醫療花費，想請問部長，預估健保部分負擔新制能降低多少醫療費用的浪費？",34,LCIDC01_11111101_00004
吳欣盈,過去幾年在臺灣，其實健康支出占GDP大概6%，可是在OECD國家的平均大概是8.8%，不到七成，請問部長，衛福部有沒有參考過世界各國的健康支出水準？目前有沒有設定臺灣未來健康支出中長期的目標呢？,35,LCIDC01_11111101_00004
吳欣盈,好，謝謝。健保署為了因應全民健保財務吃緊，我想要請問，在國外許多已開發國家區分居住者與非居住者，就是resident及non-resident的醫療付費，可能在臺灣一年待180天以下或以上的人，醫療付費的費用是不一樣的，其實從費用的部分也可能幫忙這一塊。之前世界健康組織WHO也提到，未來最多的合法移民、legal immigrants、migrants就是護理醫療人才，剛剛聽到偏鄉跟都市或是國與國之間醫療人才都非常缺乏，我再請問部長有沒有考慮resident及non-resident的相關政策呢？,36,LCIDC01_11111101_00004
吳欣盈,OK。另一部分就是要健康支出方面，本席在兩週前有跟部長提到，我對智慧醫療的解決方案非常感興趣，希望用科技追蹤每個民眾在什麼時間點適合什麼樣的治療以做配合，在人生不同的階段也可以有一些intervention，這樣可以避免一些非必要醫療所造成的浪費，達到事半功倍的效果。臺灣除了醫療科技是世界頂尖以外，ICT產業也是臺灣的驕傲，相信我們絕對兼備發展智慧醫療的基礎，不過目前的大問題看起來是在民間發展智慧醫療的路上法規不是很完善，感覺綁手綁腳的，所以我想請問部長，智慧醫療的監理沙盒什麼時候會上路？這個問題我兩個禮拜前有問過，因為我是新人，你們不要把我忘記了，你們說會來報告，那我想請問這個沙盒什麼時候會處理？,37,LCIDC01_11111101_00004
吳欣盈,我想快速地分享，在推動智慧醫療的部分，新加坡在2018年推動認證實驗和調適機制（Licensing Experimentation and Adaptation Programme，LEAP），試辦新創醫療服務；南韓在2019年也通過了產業融合促進法，開始做精準醫療嘗試。此外之前我提過美國退休金協會（American Association of Retired Persons，AARP）做的銀髮競爭力報告也提到，他們預測在亞洲會有一個Asia Champion出現，也就是亞洲國家和亞洲都市會是精準醫療及銀髮醫療的典範，因為他們相信亞洲人敬老尊賢的文化比較強烈，同時我們的人口密集度也高，利用科技可以用很多方式把服務送到府上而減少一些浪費。臺灣在這幾年來的疫情做得非常好，因此我也很期待，說不定這次我們也可以有這樣的機會。最後，除了監理之外，我也想瞭解biodata的部分，臺灣之前有一個會議叫做BTC（Bio Taiwan Committee），在2018年他們有提供建議，希望用歐盟GDPR標準或美國FDA Part 11 Compliance認證規範，兼顧個資保護及電子數據品質，可以開放健康醫療資料並予串連。我知道今年8月臺灣的憲法法庭才剛判決有關健保資料庫的部分，可是好像健保署說要等3年之後才會修訂法制，請問部長可否稍微說明？,38,LCIDC01_11111101_00004
吳欣盈,好，謝謝。主席（邱委員泰源代）：針對這個議題我補充說明，2016年世界醫師會在臺北召開世界醫師大會，那是一個很大的會，有八十幾個國家的醫師會到這邊來開會，我們當時發表一個臺北宣言，就是針對Biobank相關的議題，也許我可以把資料送給吳委員及部長做個參考。請張委員育美發言。,39,LCIDC01_11111101_00004
張育美,（10時6分）過去5年間健保基金的財務呈現入不敷出，106年短缺98.4億元，107年短絀266億元，108年短絀341億元，到109年時達到最高峰，短絀676億元，110年因為調整保險費率，收支缺口縮小短絀155億元，今年則預估短絀約85億元，換言之健保基金將邁入連續6年虧損。我們展望明年，縱使主計總處因應健保安全準備金不足而撥補240億元，以及基本工資調整增加56億元的收入，大概共有300億元左右，短期內收支失衡問題還是難解。不僅如此，由於醫療服務是採總額制度點值支付，倘若點值不打折，保險成本就會更加大幅增加，也就是說實際的總額缺口是遠大於帳面數據，這樣對嘛！根據醫界團體推估，每年健保總額與醫療服務量之間的財務差距其實高達五、六百億元，陳時中前部長4月備詢的時候就表示，將提出5年期點值品質改善方案，逐年陸續改善點值窘境，所謂的窘境就是1點只給0.9點、0.85點。今天我要進一步瞭解，預計每年能為健保財務挹注將近100億元的部分負擔新制，也就是李署長一直要推動的健保部分負擔新制，在5月的時候因疫情而暫緩，李署長多次提到部分負擔新制勢在必行，對吧？上個月薛部長在答詢的時候認為要評估疫情以及經濟因素等等，部分負擔新制才要上路。對醫療院所來說，當然有涉及系統的問題，因為部分負擔要改資訊系統等等，請問部長，今天能不能說明明確的時程表，讓各界知道衛福部的規劃，否則部分負擔新制只聞樓梯響，無法紓緩目前健保的財務壓力，不能畫餅充飢啊！,40,LCIDC01_11111101_00004
張育美,修改資訊程式。,41,LCIDC01_11111101_00004
張育美,所以部長有提到一個時間點，大概明年第一季，至少我已經問出時間。,42,LCIDC01_11111101_00004
張育美,我們回到點值改善方案，要縮短總額和服務量的差距，手段不外乎有兩個，第一個是減少服務量，第二個是增加總額。在減少服務量方面，近年來就是分級醫療部分負擔、醫療資訊雲端查詢等等，抑制不必要的檢驗檢查、用藥浪費，譬如說在A醫院做過的檢查，在B醫院就不要再做，以減少浪費，以及嘗試改變民眾的就醫習慣。不過除了這些既有的做法外，我知道衛福部在努力，但是面對每年數百億甚至高達五、六百億的點值缺口，請問衛福部還能提出什麼手段來解決問題？我為什麼這樣說呢？因為一個是減少服務量，可是現在是老齡化社會，好像跟這個有反差；另一個是增加保額收入，但我們的工作人口比例又下降，保費收入會下降。請問部長，我們要如何改善健保的體質，讓點值回歸1點就是1元？,43,LCIDC01_11111101_00004
張育美,牙醫、中醫都1元以上？,44,LCIDC01_11111101_00004
張育美,對，我知道，部長，我們今天討論很多健保財務的沉痾，但我仍要強調，財務困境不應該只由醫療機構、醫事人員來承擔，尤其在疫情之後，署長也要聽好了，我們醫療人員如何投入防疫，保障人民健康、生命安全，你怎麼可以只有讓醫療機構、醫事人員來承擔這個財務困境呢？所以我剛剛說，在疫情之後，更凸顯了醫療體系的珍貴，維持醫療服務的永續，行政機關是責無旁貸的。,45,LCIDC01_11111101_00004
張育美,部長，你剛剛說牙醫、中醫是1點1元以上，因為他們有control，可是有時候整個醫療在某種情況之下，可能是疫情爆發或是什麼疾病之下，它可能就沒有辦法按照原來的計畫control，所以不能只由醫療人員、醫療機構來承擔，對不對？,46,LCIDC01_11111101_00004
張育美,我應該說，除了疫情之外，還有某種不可control的情況之下，像疾病的流行等等……,47,LCIDC01_11111101_00004
張育美,就是行政機關也責無旁貸，醫療從業人員和政府要一起合作，所以政府機關應該提供醫療服務、合理報酬，而不是要求醫界做100分的事情卻只給予90分的報酬，署長認為這樣對不對？好像現在都是如此，診所也是，做一塊錢可能只給0.85或0.9，醫院可能也是這樣，署長，是吧？所以我覺得這個不能只由他們承擔，行政機關衛福部也應該一起來研究要怎麼解決。所以明年度總額方案的進程是如何，也要讓醫療界知道啊！,48,LCIDC01_11111101_00004
張育美,大概12月幾號可以？12月15日或12月30日都可以，總是要在年底前出來啊！要給我一個大概的時間。,49,LCIDC01_11111101_00004
張育美,OK。部長，不管你們最後採取什麼方案，都希望你們能謹記「醫療永續」，讓醫療從業人員看見健保制度的未來。其實以時間的進程而言，醫療永續是比淨零碳排更急迫的，因為淨零碳排是2050年，而健保則是113年會破產，以時間的急迫性來講，醫療永續應該是更急迫的，你認為對嗎？,50,LCIDC01_11111101_00004
張育美,對，全國人民的健康投資。,51,LCIDC01_11111101_00004
張育美,所以今天的議題很棒，政府機關、醫療從業人員和病人要節省健保支出，不要浪費健保資源，大家一起來努力，讓醫療永續，結果應該是如此，對不對？,52,LCIDC01_11111101_00004
張育美,好，謝謝。,53,LCIDC01_11111101_00004
李德維,（10時19分）部長好。您說衛福部不同意確診者投票的作法合憲，更說衛福部施政一向合憲。你有說過這句話嗎？,54,LCIDC01_11111101_00004
李德維,瞭解，因為本席準備了3個案例是衛福部相關的作法，但司法院大法官會議卻完全不同意。第一個是國民年金案，大法官釋字第766號解釋提到，相關限制以遺屬提出申請且符合條件之當月為領取遺屬年金之始點，不符憲法第二十三條比例原則，與憲法第十五條保障財產權及生存權之意旨有違。這個就是衛福部違憲啊！部長，有沒有？,55,LCIDC01_11111101_00004
李德維,是，所以它指出你們的做法是不符憲法第二十三條，這個是不是違憲？,56,LCIDC01_11111101_00004
李德維,部長，本席在此提醒您。另外，針對化粧品廣告事前審查案，司法院大法官釋字第744號解釋指出，「化粧品衛生管理條例『違反第二十四條……』係就化粧品廣告所為之事前審查，限制化粧品廠商之言論自由，……，與憲法第十一條保障人民言論自由之意旨有違」，所以也違憲。,57,LCIDC01_11111101_00004
李德維,還有第三個，針對健保資料庫案，憲法法庭111年憲判字第13號指出，「衛生福利部中央健康保險署就個人健康保險資料之提供公務機關或學術研究機構於原始蒐集目的外利用，由相關法制整體觀察，欠缺當事人得請求停止利用之相關規定……違反憲法第二十二條保障人民資訊隱私權之意旨。」部長，這都是過去衛福部違憲的例子，所以我們還是要提醒您，詐欺未遂是你可以決定的嗎？還是司法機關……,58,LCIDC01_11111101_00004
李德維,部長，因為您說詐欺未遂，昨天執政黨的立委在這邊直接說，那不是你衛福部薛瑞元部長可以決定的，他說你是信口開河。信口開河的同義詞就是胡說八道、胡言亂語，這都是信口開河的意旨。,59,LCIDC01_11111101_00004
李德維,有所本，是不是？,60,LCIDC01_11111101_00004
李德維,所以本席還是要提醒，因為不可能相關的法律解釋都由衛福部來決定，尤其是詐欺未遂，更不可能由衛福部來決定。,61,LCIDC01_11111101_00004
李德維,所以部長，你還是覺得詐欺未遂是你決定就對了，是這個意思嗎？,62,LCIDC01_11111101_00004
李德維,你所謂的「我們」要篩過，不就是衛福部，不就是您嗎？農委會的主委就說他說了算！,63,LCIDC01_11111101_00004
李德維,所以你會決定要不要移送，對不對？,64,LCIDC01_11111101_00004
李德維,本席前面的話題已經結束。我想請教您，有民眾陳情，因為衛福部去年對次氯酸防疫的宣導有錯誤，他們希望衛福部能夠澄清，就是次氯酸鈉與次氯酸的名稱相似，但是物質相同嗎？,65,LCIDC01_11111101_00004
李德維,名稱很相似，對不對？,66,LCIDC01_11111101_00004
李德維,部長，日本厚生勞動省的官網指出，這兩個物質是不相同的，用水稀釋次氯酸鈉就是俗稱的漂白水，不會成為次氯酸水，所以部長可以請部裡面就相關的次氯酸鈉與次氯酸水之差異做澄清嗎？,67,LCIDC01_11111101_00004
李德維,可以喔？,68,LCIDC01_11111101_00004
李德維,"接下來是有關健保的問題，部長，請教一下，全民健保總額年年攀升，今年突破8,000億元，連續第5年出現赤字，當然財務缺口也擴大。請教一下，過往健保希望民眾控制好慢性病而免除部分負擔的美意，現在也變成相關財務缺口，因為財務缺口而改變政策，你覺得這個做法是對的嗎？另外，再請教一下，健保給付的制度導致了檢查量居高不下，現在資料顯示，檢查費用占健保支出的比率，在開辦的時候是3.4%，但是現在快速增加到12.5%，就這個部分，衛福部怎麼樣減少不必要的檢查？衛福部有沒有檢討？",69,LCIDC01_11111101_00004
李德維,所以就這個部分請你們好好去思考。,70,LCIDC01_11111101_00004
李德維,"另外，健保的花費這麼高，現在健保總額一年8,000億元，但是藥品的部分就占了2,100億元，占比是28.9%，相較於美國、甚至於韓國的15%上下來講，我們的占比偏高，所以藥價的黑洞還是要請衛福部相關單位好好地思考。我們特別要請衛福部思考，因為長期以來，大型醫院的用量、數量比較龐大，對於議價能力或採購權當然有其優勢，但是也不可諱言地，現任國策顧問、藥師公會全國聯合會理事長黃金舜表示，一張平均1,000元的處方箋就能賺進將近483元的藥價價差，這樣子是不是不太合理？有沒有改進的辦法？",71,LCIDC01_11111101_00004
李德維,所以這個就拜託衛福部的同仁，好不好？謝謝。,72,LCIDC01_11111101_00004
陳椒華,（11時29分）部長好。請問一下，我們健保有可能會倒閉嗎？,73,LCIDC01_11111101_00004
陳椒華,一定不會嘛？,74,LCIDC01_11111101_00004
陳椒華,請問我們現在支出比較高額的醫療大概是哪些部分呢？,75,LCIDC01_11111101_00004
陳椒華,請問癌症藥物支出的費用占比大概多少？,76,LCIDC01_11111101_00004
陳椒華,可以。,77,LCIDC01_11111101_00004
陳椒華,占全部健保支出的占比大概是多少？,78,LCIDC01_11111101_00004
陳椒華,這樣子的比例很高，對不對？,79,LCIDC01_11111101_00004
陳椒華,也就是國人罹癌的比例很高。,80,LCIDC01_11111101_00004
陳椒華,80萬人次，所以我們的癌症發生率由健保的資料庫可以看到，對不對？,81,LCIDC01_11111101_00004
